==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 17th record. Run 1, Event 17, LumiSection 1 at 10-May-2016 12:15:07.225 CEST
Begin processing the 18th record. Run 1, Event 18, LumiSection 1 at 10-May-2016 12:15:07.238 CEST
Begin processing the 19th record. Run 1, Event 19, LumiSection 1 at 10-May-2016 12:15:07.268 CEST
Begin processing the 20th record. Run 1, Event 20, LumiSection 1 at 10-May-2016 12:15:08.240 CEST
Begin processing the 21st record. Run 1, Event 21, LumiSection 1 at 10-May-2016 12:15:08.375 CEST
Begin processing the 22nd record. Run 1, Event 22, LumiSection 1 at 10-May-2016 12:15:08.450 CEST
Begin processing the 23rd record. Run 1, Event 23, LumiSection 1 at 10-May-2016 12:15:08.462 CEST
Begin processing the 24th record. Run 1, Event 24, LumiSection 1 at 10-May-2016 12:15:08.576 CEST
Begin processing the 25th record. Run 1, Event 25, LumiSection 1 at 10-May-2016 12:15:08.592 CEST
Begin processing the 26th record. Run 1, Event 26, LumiSection 1 at 10-May-2016 12:15:08.689 CEST
Begin processing the 27th record. Run 1, Event 27, LumiSection 1 at 10-May-2016 12:15:08.763 CEST
Begin processing the 28th record. Run 1, Event 28, LumiSection 1 at 10-May-2016 12:15:08.875 CEST
Begin processing the 29th record. Run 1, Event 29, LumiSection 1 at 10-May-2016 12:15:08.915 CEST
Begin processing the 30th record. Run 1, Event 30, LumiSection 1 at 10-May-2016 12:15:08.993 CEST
Begin processing the 31st record. Run 1, Event 31, LumiSection 1 at 10-May-2016 12:15:09.017 CEST
Begin processing the 32nd record. Run 1, Event 32, LumiSection 1 at 10-May-2016 12:15:09.126 CEST
Begin processing the 33rd record. Run 1, Event 33, LumiSection 1 at 10-May-2016 12:15:09.167 CEST
Begin processing the 34th record. Run 1, Event 34, LumiSection 1 at 10-May-2016 12:15:09.211 CEST
Begin processing the 35th record. Run 1, Event 35, LumiSection 1 at 10-May-2016 12:15:09.230 CEST
Begin processing the 36th record. Run 1, Event 36, LumiSection 1 at 10-May-2016 12:15:09.282 CEST
Begin processing the 37th record. Run 1, Event 37, LumiSection 1 at 10-May-2016 12:15:09.298 CEST
Begin processing the 38th record. Run 1, Event 38, LumiSection 1 at 10-May-2016 12:15:09.390 CEST
Begin processing the 39th record. Run 1, Event 39, LumiSection 1 at 10-May-2016 12:15:09.499 CEST
Begin processing the 40th record. Run 1, Event 40, LumiSection 1 at 10-May-2016 12:15:09.563 CEST
Begin processing the 41st record. Run 1, Event 41, LumiSection 1 at 10-May-2016 12:15:09.583 CEST
Begin processing the 42nd record. Run 1, Event 42, LumiSection 1 at 10-May-2016 12:15:09.707 CEST
Begin processing the 43rd record. Run 1, Event 43, LumiSection 1 at 10-May-2016 12:15:09.768 CEST
Begin processing the 44th record. Run 1, Event 44, LumiSection 1 at 10-May-2016 12:15:09.936 CEST
Begin processing the 45th record. Run 1, Event 45, LumiSection 1 at 10-May-2016 12:15:09.992 CEST
Begin processing the 46th record. Run 1, Event 46, LumiSection 1 at 10-May-2016 12:15:10.083 CEST
Begin processing the 47th record. Run 1, Event 47, LumiSection 1 at 10-May-2016 12:15:10.102 CEST
Begin processing the 48th record. Run 1, Event 48, LumiSection 1 at 10-May-2016 12:15:10.165 CEST
Begin processing the 49th record. Run 1, Event 49, LumiSection 1 at 10-May-2016 12:15:10.268 CEST
Begin processing the 50th record. Run 1, Event 50, LumiSection 1 at 10-May-2016 12:15:10.358 CEST
Begin processing the 51st record. Run 1, Event 51, LumiSection 1 at 10-May-2016 12:15:10.445 CEST
Begin processing the 52nd record. Run 1, Event 52, LumiSection 1 at 10-May-2016 12:15:10.560 CEST
Begin processing the 53rd record. Run 1, Event 53, LumiSection 1 at 10-May-2016 12:15:10.569 CEST
Begin processing the 54th record. Run 1, Event 54, LumiSection 1 at 10-May-2016 12:15:10.602 CEST
Begin processing the 55th record. Run 1, Event 55, LumiSection 1 at 10-May-2016 12:15:10.675 CEST
Begin processing the 56th record. Run 1, Event 56, LumiSection 1 at 10-May-2016 12:15:10.704 CEST
Begin processing the 57th record. Run 1, Event 57, LumiSection 1 at 10-May-2016 12:15:10.798 CEST
Begin processing the 58th record. Run 1, Event 58, LumiSection 1 at 10-May-2016 12:15:10.839 CEST
Begin processing the 59th record. Run 1, Event 59, LumiSection 1 at 10-May-2016 12:15:10.924 CEST
Begin processing the 60th record. Run 1, Event 60, LumiSection 1 at 10-May-2016 12:15:10.935 CEST
Begin processing the 61st record. Run 1, Event 61, LumiSection 1 at 10-May-2016 12:15:10.976 CEST
Begin processing the 62nd record. Run 1, Event 62, LumiSection 1 at 10-May-2016 12:15:11.076 CEST
Begin processing the 63rd record. Run 1, Event 63, LumiSection 1 at 10-May-2016 12:15:11.095 CEST
Begin processing the 64th record. Run 1, Event 64, LumiSection 1 at 10-May-2016 12:15:11.168 CEST
Begin processing the 65th record. Run 1, Event 65, LumiSection 1 at 10-May-2016 12:15:11.189 CEST
Begin processing the 66th record. Run 1, Event 66, LumiSection 1 at 10-May-2016 12:15:11.218 CEST
Begin processing the 67th record. Run 1, Event 67, LumiSection 1 at 10-May-2016 12:15:11.298 CEST
Begin processing the 68th record. Run 1, Event 68, LumiSection 1 at 10-May-2016 12:15:11.364 CEST
Begin processing the 69th record. Run 1, Event 69, LumiSection 1 at 10-May-2016 12:15:11.400 CEST
Begin processing the 70th record. Run 1, Event 70, LumiSection 1 at 10-May-2016 12:15:11.430 CEST
Begin processing the 71st record. Run 1, Event 71, LumiSection 1 at 10-May-2016 12:15:11.550 CEST
Begin processing the 72nd record. Run 1, Event 72, LumiSection 1 at 10-May-2016 12:15:11.636 CEST
Begin processing the 73rd record. Run 1, Event 73, LumiSection 1 at 10-May-2016 12:15:11.656 CEST
Begin processing the 74th record. Run 1, Event 74, LumiSection 1 at 10-May-2016 12:15:11.685 CEST
Begin processing the 75th record. Run 1, Event 75, LumiSection 1 at 10-May-2016 12:15:11.774 CEST
Begin processing the 76th record. Run 1, Event 76, LumiSection 1 at 10-May-2016 12:15:11.867 CEST
Begin processing the 77th record. Run 1, Event 77, LumiSection 1 at 10-May-2016 12:15:11.913 CEST
Begin processing the 78th record. Run 1, Event 78, LumiSection 1 at 10-May-2016 12:15:11.999 CEST
Begin processing the 79th record. Run 1, Event 79, LumiSection 1 at 10-May-2016 12:15:12.103 CEST
Begin processing the 80th record. Run 1, Event 80, LumiSection 1 at 10-May-2016 12:15:12.172 CEST
Begin processing the 81st record. Run 1, Event 81, LumiSection 1 at 10-May-2016 12:15:12.210 CEST
Begin processing the 82nd record. Run 1, Event 82, LumiSection 1 at 10-May-2016 12:15:12.259 CEST
Begin processing the 83rd record. Run 1, Event 83, LumiSection 1 at 10-May-2016 12:15:12.285 CEST
Begin processing the 84th record. Run 1, Event 84, LumiSection 1 at 10-May-2016 12:15:12.300 CEST
Begin processing the 85th record. Run 1, Event 85, LumiSection 1 at 10-May-2016 12:15:12.345 CEST
Begin processing the 86th record. Run 1, Event 86, LumiSection 1 at 10-May-2016 12:15:12.358 CEST
Begin processing the 87th record. Run 1, Event 87, LumiSection 1 at 10-May-2016 12:15:12.376 CEST
Begin processing the 88th record. Run 1, Event 88, LumiSection 1 at 10-May-2016 12:15:12.451 CEST
Begin processing the 89th record. Run 1, Event 89, LumiSection 1 at 10-May-2016 12:15:12.614 CEST
Begin processing the 90th record. Run 1, Event 90, LumiSection 1 at 10-May-2016 12:15:12.693 CEST
Begin processing the 91st record. Run 1, Event 91, LumiSection 1 at 10-May-2016 12:15:12.793 CEST
Begin processing the 92nd record. Run 1, Event 92, LumiSection 1 at 10-May-2016 12:15:12.802 CEST
Begin processing the 93rd record. Run 1, Event 93, LumiSection 1 at 10-May-2016 12:15:12.825 CEST
Begin processing the 94th record. Run 1, Event 94, LumiSection 1 at 10-May-2016 12:15:12.902 CEST
Begin processing the 95th record. Run 1, Event 95, LumiSection 1 at 10-May-2016 12:15:12.987 CEST
Begin processing the 96th record. Run 1, Event 96, LumiSection 1 at 10-May-2016 12:15:13.043 CEST
Begin processing the 97th record. Run 1, Event 97, LumiSection 1 at 10-May-2016 12:15:13.051 CEST
Begin processing the 98th record. Run 1, Event 98, LumiSection 1 at 10-May-2016 12:15:13.105 CEST
Begin processing the 99th record. Run 1, Event 99, LumiSection 1 at 10-May-2016 12:15:13.388 CEST
Begin processing the 100th record. Run 1, Event 100, LumiSection 1 at 10-May-2016 12:15:13.436 CEST
Begin processing the 101st record. Run 1, Event 101, LumiSection 1 at 10-May-2016 12:15:13.553 CEST
Begin processing the 102nd record. Run 1, Event 102, LumiSection 1 at 10-May-2016 12:15:13.566 CEST
Begin processing the 103rd record. Run 1, Event 103, LumiSection 1 at 10-May-2016 12:15:13.604 CEST
Begin processing the 104th record. Run 1, Event 104, LumiSection 1 at 10-May-2016 12:15:13.622 CEST
Begin processing the 105th record. Run 1, Event 105, LumiSection 1 at 10-May-2016 12:15:13.690 CEST
Begin processing the 106th record. Run 1, Event 106, LumiSection 1 at 10-May-2016 12:15:13.752 CEST
Begin processing the 107th record. Run 1, Event 107, LumiSection 1 at 10-May-2016 12:15:13.818 CEST
Begin processing the 108th record. Run 1, Event 108, LumiSection 1 at 10-May-2016 12:15:13.832 CEST
Begin processing the 109th record. Run 1, Event 109, LumiSection 1 at 10-May-2016 12:15:13.861 CEST
Begin processing the 110th record. Run 1, Event 110, LumiSection 1 at 10-May-2016 12:15:13.922 CEST
Begin processing the 111th record. Run 1, Event 111, LumiSection 1 at 10-May-2016 12:15:13.933 CEST
Begin processing the 112th record. Run 1, Event 112, LumiSection 1 at 10-May-2016 12:15:14.173 CEST
Begin processing the 113th record. Run 1, Event 113, LumiSection 1 at 10-May-2016 12:15:14.239 CEST
Begin processing the 114th record. Run 1, Event 114, LumiSection 1 at 10-May-2016 12:15:14.261 CEST
Begin processing the 115th record. Run 1, Event 115, LumiSection 1 at 10-May-2016 12:15:14.295 CEST
Begin processing the 116th record. Run 1, Event 116, LumiSection 1 at 10-May-2016 12:15:14.349 CEST
Begin processing the 117th record. Run 1, Event 117, LumiSection 1 at 10-May-2016 12:15:14.406 CEST
Begin processing the 118th record. Run 1, Event 118, LumiSection 1 at 10-May-2016 12:15:14.422 CEST
Begin processing the 119th record. Run 1, Event 119, LumiSection 1 at 10-May-2016 12:15:14.430 CEST
Begin processing the 120th record. Run 1, Event 120, LumiSection 1 at 10-May-2016 12:15:14.452 CEST
Begin processing the 121st record. Run 1, Event 121, LumiSection 1 at 10-May-2016 12:15:14.477 CEST
Begin processing the 122nd record. Run 1, Event 122, LumiSection 1 at 10-May-2016 12:15:14.508 CEST
Begin processing the 123rd record. Run 1, Event 123, LumiSection 1 at 10-May-2016 12:15:14.634 CEST
Begin processing the 124th record. Run 1, Event 124, LumiSection 1 at 10-May-2016 12:15:14.657 CEST
Begin processing the 125th record. Run 1, Event 125, LumiSection 1 at 10-May-2016 12:15:14.666 CEST
Begin processing the 126th record. Run 1, Event 126, LumiSection 1 at 10-May-2016 12:15:14.680 CEST
Begin processing the 127th record. Run 1, Event 127, LumiSection 1 at 10-May-2016 12:15:14.701 CEST
Begin processing the 128th record. Run 1, Event 128, LumiSection 1 at 10-May-2016 12:15:14.751 CEST
Begin processing the 129th record. Run 1, Event 129, LumiSection 1 at 10-May-2016 12:15:14.784 CEST
Begin processing the 130th record. Run 1, Event 130, LumiSection 1 at 10-May-2016 12:15:14.802 CEST
Begin processing the 131st record. Run 1, Event 131, LumiSection 1 at 10-May-2016 12:15:14.809 CEST
Begin processing the 132nd record. Run 1, Event 132, LumiSection 1 at 10-May-2016 12:15:14.823 CEST
Begin processing the 133rd record. Run 1, Event 133, LumiSection 1 at 10-May-2016 12:15:14.866 CEST
Begin processing the 134th record. Run 1, Event 134, LumiSection 1 at 10-May-2016 12:15:14.991 CEST
Begin processing the 135th record. Run 1, Event 135, LumiSection 1 at 10-May-2016 12:15:15.044 CEST
Begin processing the 136th record. Run 1, Event 136, LumiSection 1 at 10-May-2016 12:15:15.157 CEST
Begin processing the 137th record. Run 1, Event 137, LumiSection 1 at 10-May-2016 12:15:15.184 CEST
Begin processing the 138th record. Run 1, Event 138, LumiSection 1 at 10-May-2016 12:15:15.210 CEST
Begin processing the 139th record. Run 1, Event 139, LumiSection 1 at 10-May-2016 12:15:15.223 CEST
Begin processing the 140th record. Run 1, Event 140, LumiSection 1 at 10-May-2016 12:15:15.349 CEST
Begin processing the 141st record. Run 1, Event 141, LumiSection 1 at 10-May-2016 12:15:16.117 CEST
Begin processing the 142nd record. Run 1, Event 142, LumiSection 1 at 10-May-2016 12:15:16.125 CEST
Begin processing the 143rd record. Run 1, Event 143, LumiSection 1 at 10-May-2016 12:15:16.139 CEST
Begin processing the 144th record. Run 1, Event 144, LumiSection 1 at 10-May-2016 12:15:16.173 CEST
Begin processing the 145th record. Run 1, Event 145, LumiSection 1 at 10-May-2016 12:15:16.180 CEST
Begin processing the 146th record. Run 1, Event 146, LumiSection 1 at 10-May-2016 12:15:16.336 CEST
Begin processing the 147th record. Run 1, Event 147, LumiSection 1 at 10-May-2016 12:15:16.352 CEST
Begin processing the 148th record. Run 1, Event 148, LumiSection 1 at 10-May-2016 12:15:16.469 CEST
Begin processing the 149th record. Run 1, Event 149, LumiSection 1 at 10-May-2016 12:15:16.554 CEST
Begin processing the 150th record. Run 1, Event 150, LumiSection 1 at 10-May-2016 12:15:16.565 CEST
Begin processing the 151st record. Run 1, Event 151, LumiSection 1 at 10-May-2016 12:15:16.655 CEST
Begin processing the 152nd record. Run 1, Event 152, LumiSection 1 at 10-May-2016 12:15:16.711 CEST
Begin processing the 153rd record. Run 1, Event 153, LumiSection 1 at 10-May-2016 12:15:16.800 CEST
Begin processing the 154th record. Run 1, Event 154, LumiSection 1 at 10-May-2016 12:15:16.869 CEST
Begin processing the 155th record. Run 1, Event 155, LumiSection 1 at 10-May-2016 12:15:16.895 CEST
Begin processing the 156th record. Run 1, Event 156, LumiSection 1 at 10-May-2016 12:15:16.923 CEST
Begin processing the 157th record. Run 1, Event 157, LumiSection 1 at 10-May-2016 12:15:16.979 CEST
Begin processing the 158th record. Run 1, Event 158, LumiSection 1 at 10-May-2016 12:15:16.988 CEST
Begin processing the 159th record. Run 1, Event 159, LumiSection 1 at 10-May-2016 12:15:17.010 CEST
Begin processing the 160th record. Run 1, Event 160, LumiSection 1 at 10-May-2016 12:15:17.057 CEST
Begin processing the 161st record. Run 1, Event 161, LumiSection 1 at 10-May-2016 12:15:17.067 CEST
Begin processing the 162nd record. Run 1, Event 162, LumiSection 1 at 10-May-2016 12:15:17.221 CEST
Begin processing the 163rd record. Run 1, Event 163, LumiSection 1 at 10-May-2016 12:15:17.321 CEST
Begin processing the 164th record. Run 1, Event 164, LumiSection 1 at 10-May-2016 12:15:17.344 CEST
Begin processing the 165th record. Run 1, Event 165, LumiSection 1 at 10-May-2016 12:15:17.413 CEST
Begin processing the 166th record. Run 1, Event 166, LumiSection 1 at 10-May-2016 12:15:17.426 CEST
Begin processing the 167th record. Run 1, Event 167, LumiSection 1 at 10-May-2016 12:15:17.433 CEST
Begin processing the 168th record. Run 1, Event 168, LumiSection 1 at 10-May-2016 12:15:17.588 CEST
Begin processing the 169th record. Run 1, Event 169, LumiSection 1 at 10-May-2016 12:15:17.605 CEST
Begin processing the 170th record. Run 1, Event 170, LumiSection 1 at 10-May-2016 12:15:17.654 CEST
Begin processing the 171st record. Run 1, Event 171, LumiSection 1 at 10-May-2016 12:15:17.727 CEST
Begin processing the 172nd record. Run 1, Event 172, LumiSection 1 at 10-May-2016 12:15:17.749 CEST
Begin processing the 173rd record. Run 1, Event 173, LumiSection 1 at 10-May-2016 12:15:17.793 CEST
Begin processing the 174th record. Run 1, Event 174, LumiSection 1 at 10-May-2016 12:15:17.852 CEST
Begin processing the 175th record. Run 1, Event 175, LumiSection 1 at 10-May-2016 12:15:17.958 CEST
Begin processing the 176th record. Run 1, Event 176, LumiSection 1 at 10-May-2016 12:15:17.969 CEST
Begin processing the 177th record. Run 1, Event 177, LumiSection 1 at 10-May-2016 12:15:18.021 CEST
Begin processing the 178th record. Run 1, Event 178, LumiSection 1 at 10-May-2016 12:15:18.044 CEST
Begin processing the 179th record. Run 1, Event 179, LumiSection 1 at 10-May-2016 12:15:18.095 CEST
Begin processing the 180th record. Run 1, Event 180, LumiSection 1 at 10-May-2016 12:15:18.104 CEST
Begin processing the 181st record. Run 1, Event 181, LumiSection 1 at 10-May-2016 12:15:18.164 CEST
Begin processing the 182nd record. Run 1, Event 182, LumiSection 1 at 10-May-2016 12:15:18.238 CEST
Begin processing the 183rd record. Run 1, Event 183, LumiSection 1 at 10-May-2016 12:15:18.259 CEST
Begin processing the 184th record. Run 1, Event 184, LumiSection 1 at 10-May-2016 12:15:18.286 CEST
Begin processing the 185th record. Run 1, Event 185, LumiSection 1 at 10-May-2016 12:15:18.308 CEST
Begin processing the 186th record. Run 1, Event 186, LumiSection 1 at 10-May-2016 12:15:18.348 CEST
Begin processing the 187th record. Run 1, Event 187, LumiSection 1 at 10-May-2016 12:15:18.433 CEST
Begin processing the 188th record. Run 1, Event 188, LumiSection 1 at 10-May-2016 12:15:18.463 CEST
Begin processing the 189th record. Run 1, Event 189, LumiSection 1 at 10-May-2016 12:15:18.523 CEST
Begin processing the 190th record. Run 1, Event 190, LumiSection 1 at 10-May-2016 12:15:18.531 CEST
Begin processing the 191st record. Run 1, Event 191, LumiSection 1 at 10-May-2016 12:15:18.563 CEST
Begin processing the 192nd record. Run 1, Event 192, LumiSection 1 at 10-May-2016 12:15:18.583 CEST
Begin processing the 193rd record. Run 1, Event 193, LumiSection 1 at 10-May-2016 12:15:18.603 CEST
Begin processing the 194th record. Run 1, Event 194, LumiSection 1 at 10-May-2016 12:15:19.472 CEST
Begin processing the 195th record. Run 1, Event 195, LumiSection 1 at 10-May-2016 12:15:19.531 CEST
Begin processing the 196th record. Run 1, Event 196, LumiSection 1 at 10-May-2016 12:15:19.591 CEST
Begin processing the 197th record. Run 1, Event 197, LumiSection 1 at 10-May-2016 12:15:19.622 CEST
Begin processing the 198th record. Run 1, Event 198, LumiSection 1 at 10-May-2016 12:15:19.634 CEST
Begin processing the 199th record. Run 1, Event 199, LumiSection 1 at 10-May-2016 12:15:19.744 CEST
Begin processing the 200th record. Run 1, Event 200, LumiSection 1 at 10-May-2016 12:15:19.798 CEST
Begin processing the 201st record. Run 1, Event 201, LumiSection 1 at 10-May-2016 12:15:19.842 CEST
Begin processing the 202nd record. Run 1, Event 202, LumiSection 1 at 10-May-2016 12:15:19.882 CEST
Begin processing the 203rd record. Run 1, Event 203, LumiSection 1 at 10-May-2016 12:15:19.966 CEST
Begin processing the 204th record. Run 1, Event 204, LumiSection 1 at 10-May-2016 12:15:19.981 CEST
Begin processing the 205th record. Run 1, Event 205, LumiSection 1 at 10-May-2016 12:15:20.011 CEST
Begin processing the 206th record. Run 1, Event 206, LumiSection 1 at 10-May-2016 12:15:20.034 CEST
Begin processing the 207th record. Run 1, Event 207, LumiSection 1 at 10-May-2016 12:15:20.097 CEST
Begin processing the 208th record. Run 1, Event 208, LumiSection 1 at 10-May-2016 12:15:20.143 CEST
Begin processing the 209th record. Run 1, Event 209, LumiSection 1 at 10-May-2016 12:15:20.150 CEST
Begin processing the 210th record. Run 1, Event 210, LumiSection 1 at 10-May-2016 12:15:20.210 CEST
Begin processing the 211th record. Run 1, Event 211, LumiSection 1 at 10-May-2016 12:15:20.252 CEST
Begin processing the 212th record. Run 1, Event 212, LumiSection 1 at 10-May-2016 12:15:20.333 CEST
Begin processing the 213th record. Run 1, Event 213, LumiSection 1 at 10-May-2016 12:15:20.354 CEST
Begin processing the 214th record. Run 1, Event 214, LumiSection 1 at 10-May-2016 12:15:20.360 CEST
Begin processing the 215th record. Run 1, Event 215, LumiSection 1 at 10-May-2016 12:15:20.399 CEST
Begin processing the 216th record. Run 1, Event 216, LumiSection 1 at 10-May-2016 12:15:20.417 CEST
Begin processing the 217th record. Run 1, Event 217, LumiSection 1 at 10-May-2016 12:15:20.454 CEST
Begin processing the 218th record. Run 1, Event 218, LumiSection 1 at 10-May-2016 12:15:20.520 CEST
Begin processing the 219th record. Run 1, Event 219, LumiSection 1 at 10-May-2016 12:15:20.666 CEST
Begin processing the 220th record. Run 1, Event 220, LumiSection 1 at 10-May-2016 12:15:20.677 CEST
Begin processing the 221st record. Run 1, Event 221, LumiSection 1 at 10-May-2016 12:15:20.719 CEST
Begin processing the 222nd record. Run 1, Event 222, LumiSection 1 at 10-May-2016 12:15:20.745 CEST
Begin processing the 223rd record. Run 1, Event 223, LumiSection 1 at 10-May-2016 12:15:20.812 CEST
Begin processing the 224th record. Run 1, Event 224, LumiSection 1 at 10-May-2016 12:15:20.819 CEST
Begin processing the 225th record. Run 1, Event 225, LumiSection 1 at 10-May-2016 12:15:20.825 CEST
Begin processing the 226th record. Run 1, Event 226, LumiSection 1 at 10-May-2016 12:15:20.837 CEST
Begin processing the 227th record. Run 1, Event 227, LumiSection 1 at 10-May-2016 12:15:20.924 CEST
Begin processing the 228th record. Run 1, Event 228, LumiSection 1 at 10-May-2016 12:15:21.134 CEST
Begin processing the 229th record. Run 1, Event 229, LumiSection 1 at 10-May-2016 12:15:21.175 CEST
Begin processing the 230th record. Run 1, Event 230, LumiSection 1 at 10-May-2016 12:15:21.308 CEST
Begin processing the 231st record. Run 1, Event 231, LumiSection 1 at 10-May-2016 12:15:21.371 CEST
Begin processing the 232nd record. Run 1, Event 232, LumiSection 1 at 10-May-2016 12:15:21.399 CEST
Begin processing the 233rd record. Run 1, Event 233, LumiSection 1 at 10-May-2016 12:15:21.468 CEST
Begin processing the 234th record. Run 1, Event 234, LumiSection 1 at 10-May-2016 12:15:21.504 CEST
Begin processing the 235th record. Run 1, Event 235, LumiSection 1 at 10-May-2016 12:15:21.519 CEST
Begin processing the 236th record. Run 1, Event 236, LumiSection 1 at 10-May-2016 12:15:21.562 CEST
Begin processing the 237th record. Run 1, Event 237, LumiSection 1 at 10-May-2016 12:15:21.665 CEST
Begin processing the 238th record. Run 1, Event 238, LumiSection 1 at 10-May-2016 12:15:22.962 CEST
Begin processing the 239th record. Run 1, Event 239, LumiSection 1 at 10-May-2016 12:15:23.022 CEST
Begin processing the 240th record. Run 1, Event 240, LumiSection 1 at 10-May-2016 12:15:23.055 CEST
Begin processing the 241st record. Run 1, Event 241, LumiSection 1 at 10-May-2016 12:15:23.067 CEST
Begin processing the 242nd record. Run 1, Event 242, LumiSection 1 at 10-May-2016 12:15:23.094 CEST
Begin processing the 243rd record. Run 1, Event 243, LumiSection 1 at 10-May-2016 12:15:23.116 CEST
Begin processing the 244th record. Run 1, Event 244, LumiSection 1 at 10-May-2016 12:15:23.246 CEST
Begin processing the 245th record. Run 1, Event 245, LumiSection 1 at 10-May-2016 12:15:23.264 CEST
Begin processing the 246th record. Run 1, Event 246, LumiSection 1 at 10-May-2016 12:15:23.347 CEST
Begin processing the 247th record. Run 1, Event 247, LumiSection 1 at 10-May-2016 12:15:23.375 CEST
Begin processing the 248th record. Run 1, Event 248, LumiSection 1 at 10-May-2016 12:15:23.411 CEST
