==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 65th record. Run 1, Event 65, LumiSection 1 at 10-May-2016 11:19:46.259 CEST
Begin processing the 66th record. Run 1, Event 66, LumiSection 1 at 10-May-2016 11:19:46.282 CEST
Begin processing the 67th record. Run 1, Event 67, LumiSection 1 at 10-May-2016 11:19:46.320 CEST
Begin processing the 68th record. Run 1, Event 68, LumiSection 1 at 10-May-2016 11:19:46.369 CEST
Begin processing the 69th record. Run 1, Event 69, LumiSection 1 at 10-May-2016 11:19:46.402 CEST
Begin processing the 70th record. Run 1, Event 70, LumiSection 1 at 10-May-2016 11:19:46.426 CEST
Begin processing the 71st record. Run 1, Event 71, LumiSection 1 at 10-May-2016 11:19:46.544 CEST
Begin processing the 72nd record. Run 1, Event 72, LumiSection 1 at 10-May-2016 11:19:46.572 CEST
Begin processing the 73rd record. Run 1, Event 73, LumiSection 1 at 10-May-2016 11:19:46.596 CEST
Begin processing the 74th record. Run 1, Event 74, LumiSection 1 at 10-May-2016 11:19:46.623 CEST
Begin processing the 75th record. Run 1, Event 75, LumiSection 1 at 10-May-2016 11:19:46.736 CEST
Begin processing the 76th record. Run 1, Event 76, LumiSection 1 at 10-May-2016 11:19:46.851 CEST
Begin processing the 77th record. Run 1, Event 77, LumiSection 1 at 10-May-2016 11:19:46.871 CEST
Begin processing the 78th record. Run 1, Event 78, LumiSection 1 at 10-May-2016 11:19:46.953 CEST
Begin processing the 79th record. Run 1, Event 79, LumiSection 1 at 10-May-2016 11:19:47.041 CEST
Begin processing the 80th record. Run 1, Event 80, LumiSection 1 at 10-May-2016 11:19:47.062 CEST
Begin processing the 81st record. Run 1, Event 81, LumiSection 1 at 10-May-2016 11:19:47.087 CEST
Begin processing the 82nd record. Run 1, Event 82, LumiSection 1 at 10-May-2016 11:19:47.131 CEST
Begin processing the 83rd record. Run 1, Event 83, LumiSection 1 at 10-May-2016 11:19:47.151 CEST
Begin processing the 84th record. Run 1, Event 84, LumiSection 1 at 10-May-2016 11:19:47.162 CEST
Begin processing the 85th record. Run 1, Event 85, LumiSection 1 at 10-May-2016 11:19:47.201 CEST
Begin processing the 86th record. Run 1, Event 86, LumiSection 1 at 10-May-2016 11:19:47.212 CEST
Begin processing the 87th record. Run 1, Event 87, LumiSection 1 at 10-May-2016 11:19:47.223 CEST
Begin processing the 88th record. Run 1, Event 88, LumiSection 1 at 10-May-2016 11:19:47.288 CEST
Begin processing the 89th record. Run 1, Event 89, LumiSection 1 at 10-May-2016 11:19:47.333 CEST
Begin processing the 90th record. Run 1, Event 90, LumiSection 1 at 10-May-2016 11:19:47.411 CEST
Begin processing the 91st record. Run 1, Event 91, LumiSection 1 at 10-May-2016 11:19:47.508 CEST
Begin processing the 92nd record. Run 1, Event 92, LumiSection 1 at 10-May-2016 11:19:47.516 CEST
Begin processing the 93rd record. Run 1, Event 93, LumiSection 1 at 10-May-2016 11:19:47.534 CEST
Begin processing the 94th record. Run 1, Event 94, LumiSection 1 at 10-May-2016 11:19:47.594 CEST
Begin processing the 95th record. Run 1, Event 95, LumiSection 1 at 10-May-2016 11:19:47.681 CEST
Begin processing the 96th record. Run 1, Event 96, LumiSection 1 at 10-May-2016 11:19:47.726 CEST
Begin processing the 97th record. Run 1, Event 97, LumiSection 1 at 10-May-2016 11:19:47.734 CEST
Begin processing the 98th record. Run 1, Event 98, LumiSection 1 at 10-May-2016 11:19:47.771 CEST
Begin processing the 99th record. Run 1, Event 99, LumiSection 1 at 10-May-2016 11:19:48.038 CEST
Begin processing the 100th record. Run 1, Event 100, LumiSection 1 at 10-May-2016 11:19:48.084 CEST
Begin processing the 101st record. Run 1, Event 101, LumiSection 1 at 10-May-2016 11:19:48.106 CEST
Begin processing the 102nd record. Run 1, Event 102, LumiSection 1 at 10-May-2016 11:19:48.117 CEST
Begin processing the 103rd record. Run 1, Event 103, LumiSection 1 at 10-May-2016 11:19:48.153 CEST
Begin processing the 104th record. Run 1, Event 104, LumiSection 1 at 10-May-2016 11:19:48.172 CEST
Begin processing the 105th record. Run 1, Event 105, LumiSection 1 at 10-May-2016 11:19:48.195 CEST
Begin processing the 106th record. Run 1, Event 106, LumiSection 1 at 10-May-2016 11:19:48.257 CEST
Begin processing the 107th record. Run 1, Event 107, LumiSection 1 at 10-May-2016 11:19:48.318 CEST
Begin processing the 108th record. Run 1, Event 108, LumiSection 1 at 10-May-2016 11:19:48.332 CEST
Begin processing the 109th record. Run 1, Event 109, LumiSection 1 at 10-May-2016 11:19:48.362 CEST
Begin processing the 110th record. Run 1, Event 110, LumiSection 1 at 10-May-2016 11:19:48.421 CEST
Begin processing the 111th record. Run 1, Event 111, LumiSection 1 at 10-May-2016 11:19:48.433 CEST
Begin processing the 112th record. Run 1, Event 112, LumiSection 1 at 10-May-2016 11:19:48.559 CEST
Begin processing the 113th record. Run 1, Event 113, LumiSection 1 at 10-May-2016 11:19:48.622 CEST
Begin processing the 114th record. Run 1, Event 114, LumiSection 1 at 10-May-2016 11:19:48.643 CEST
Begin processing the 115th record. Run 1, Event 115, LumiSection 1 at 10-May-2016 11:19:48.675 CEST
Begin processing the 116th record. Run 1, Event 116, LumiSection 1 at 10-May-2016 11:19:48.727 CEST
Begin processing the 117th record. Run 1, Event 117, LumiSection 1 at 10-May-2016 11:19:48.781 CEST
Begin processing the 118th record. Run 1, Event 118, LumiSection 1 at 10-May-2016 11:19:48.796 CEST
Begin processing the 119th record. Run 1, Event 119, LumiSection 1 at 10-May-2016 11:19:48.804 CEST
Begin processing the 120th record. Run 1, Event 120, LumiSection 1 at 10-May-2016 11:19:48.825 CEST
Begin processing the 121st record. Run 1, Event 121, LumiSection 1 at 10-May-2016 11:19:48.851 CEST
Begin processing the 122nd record. Run 1, Event 122, LumiSection 1 at 10-May-2016 11:19:48.880 CEST
Begin processing the 123rd record. Run 1, Event 123, LumiSection 1 at 10-May-2016 11:19:49.003 CEST
Begin processing the 124th record. Run 1, Event 124, LumiSection 1 at 10-May-2016 11:19:49.025 CEST
Begin processing the 125th record. Run 1, Event 125, LumiSection 1 at 10-May-2016 11:19:49.033 CEST
Begin processing the 126th record. Run 1, Event 126, LumiSection 1 at 10-May-2016 11:19:49.050 CEST
Begin processing the 127th record. Run 1, Event 127, LumiSection 1 at 10-May-2016 11:19:49.066 CEST
Begin processing the 128th record. Run 1, Event 128, LumiSection 1 at 10-May-2016 11:19:49.114 CEST
Begin processing the 129th record. Run 1, Event 129, LumiSection 1 at 10-May-2016 11:19:49.147 CEST
Begin processing the 130th record. Run 1, Event 130, LumiSection 1 at 10-May-2016 11:19:49.164 CEST
Begin processing the 131st record. Run 1, Event 131, LumiSection 1 at 10-May-2016 11:19:49.171 CEST
Begin processing the 132nd record. Run 1, Event 132, LumiSection 1 at 10-May-2016 11:19:49.184 CEST
Begin processing the 133rd record. Run 1, Event 133, LumiSection 1 at 10-May-2016 11:19:49.210 CEST
Begin processing the 134th record. Run 1, Event 134, LumiSection 1 at 10-May-2016 11:19:49.330 CEST
Begin processing the 135th record. Run 1, Event 135, LumiSection 1 at 10-May-2016 11:19:49.379 CEST
Begin processing the 136th record. Run 1, Event 136, LumiSection 1 at 10-May-2016 11:19:49.484 CEST
Begin processing the 137th record. Run 1, Event 137, LumiSection 1 at 10-May-2016 11:19:49.510 CEST
Begin processing the 138th record. Run 1, Event 138, LumiSection 1 at 10-May-2016 11:19:49.537 CEST
Begin processing the 139th record. Run 1, Event 139, LumiSection 1 at 10-May-2016 11:19:49.551 CEST
Begin processing the 140th record. Run 1, Event 140, LumiSection 1 at 10-May-2016 11:19:49.586 CEST
Begin processing the 141st record. Run 1, Event 141, LumiSection 1 at 10-May-2016 11:19:49.680 CEST
Begin processing the 142nd record. Run 1, Event 142, LumiSection 1 at 10-May-2016 11:19:49.688 CEST
Begin processing the 143rd record. Run 1, Event 143, LumiSection 1 at 10-May-2016 11:19:49.699 CEST
Begin processing the 144th record. Run 1, Event 144, LumiSection 1 at 10-May-2016 11:19:49.724 CEST
Begin processing the 145th record. Run 1, Event 145, LumiSection 1 at 10-May-2016 11:19:49.732 CEST
Begin processing the 146th record. Run 1, Event 146, LumiSection 1 at 10-May-2016 11:19:49.811 CEST
Begin processing the 147th record. Run 1, Event 147, LumiSection 1 at 10-May-2016 11:19:49.828 CEST
Begin processing the 148th record. Run 1, Event 148, LumiSection 1 at 10-May-2016 11:19:49.888 CEST
Begin processing the 149th record. Run 1, Event 149, LumiSection 1 at 10-May-2016 11:19:49.971 CEST
Begin processing the 150th record. Run 1, Event 150, LumiSection 1 at 10-May-2016 11:19:49.982 CEST
Begin processing the 151st record. Run 1, Event 151, LumiSection 1 at 10-May-2016 11:19:50.071 CEST
Begin processing the 152nd record. Run 1, Event 152, LumiSection 1 at 10-May-2016 11:19:50.118 CEST
Begin processing the 153rd record. Run 1, Event 153, LumiSection 1 at 10-May-2016 11:19:50.301 CEST
Begin processing the 154th record. Run 1, Event 154, LumiSection 1 at 10-May-2016 11:19:50.377 CEST
Begin processing the 155th record. Run 1, Event 155, LumiSection 1 at 10-May-2016 11:19:50.406 CEST
Begin processing the 156th record. Run 1, Event 156, LumiSection 1 at 10-May-2016 11:19:50.448 CEST
Begin processing the 157th record. Run 1, Event 157, LumiSection 1 at 10-May-2016 11:19:50.534 CEST
Begin processing the 158th record. Run 1, Event 158, LumiSection 1 at 10-May-2016 11:19:50.544 CEST
Begin processing the 159th record. Run 1, Event 159, LumiSection 1 at 10-May-2016 11:19:50.569 CEST
Begin processing the 160th record. Run 1, Event 160, LumiSection 1 at 10-May-2016 11:19:50.619 CEST
Begin processing the 161st record. Run 1, Event 161, LumiSection 1 at 10-May-2016 11:19:50.629 CEST
Begin processing the 162nd record. Run 1, Event 162, LumiSection 1 at 10-May-2016 11:19:50.697 CEST
Begin processing the 163rd record. Run 1, Event 163, LumiSection 1 at 10-May-2016 11:19:50.794 CEST
Begin processing the 164th record. Run 1, Event 164, LumiSection 1 at 10-May-2016 11:19:50.816 CEST
Begin processing the 165th record. Run 1, Event 165, LumiSection 1 at 10-May-2016 11:19:50.888 CEST
Begin processing the 166th record. Run 1, Event 166, LumiSection 1 at 10-May-2016 11:19:50.903 CEST
Begin processing the 167th record. Run 1, Event 167, LumiSection 1 at 10-May-2016 11:19:50.911 CEST
Begin processing the 168th record. Run 1, Event 168, LumiSection 1 at 10-May-2016 11:19:51.007 CEST
Begin processing the 169th record. Run 1, Event 169, LumiSection 1 at 10-May-2016 11:19:51.024 CEST
Begin processing the 170th record. Run 1, Event 170, LumiSection 1 at 10-May-2016 11:19:51.078 CEST
Begin processing the 171st record. Run 1, Event 171, LumiSection 1 at 10-May-2016 11:19:51.151 CEST
Begin processing the 172nd record. Run 1, Event 172, LumiSection 1 at 10-May-2016 11:19:51.175 CEST
Begin processing the 173rd record. Run 1, Event 173, LumiSection 1 at 10-May-2016 11:19:51.240 CEST
Begin processing the 174th record. Run 1, Event 174, LumiSection 1 at 10-May-2016 11:19:51.295 CEST
Begin processing the 175th record. Run 1, Event 175, LumiSection 1 at 10-May-2016 11:19:51.386 CEST
Begin processing the 176th record. Run 1, Event 176, LumiSection 1 at 10-May-2016 11:19:51.397 CEST
Begin processing the 177th record. Run 1, Event 177, LumiSection 1 at 10-May-2016 11:19:51.451 CEST
Begin processing the 178th record. Run 1, Event 178, LumiSection 1 at 10-May-2016 11:19:51.473 CEST
Begin processing the 179th record. Run 1, Event 179, LumiSection 1 at 10-May-2016 11:19:51.525 CEST
Begin processing the 180th record. Run 1, Event 180, LumiSection 1 at 10-May-2016 11:19:51.535 CEST
Begin processing the 181st record. Run 1, Event 181, LumiSection 1 at 10-May-2016 11:19:51.596 CEST
Begin processing the 182nd record. Run 1, Event 182, LumiSection 1 at 10-May-2016 11:19:51.629 CEST
Begin processing the 183rd record. Run 1, Event 183, LumiSection 1 at 10-May-2016 11:19:51.652 CEST
Begin processing the 184th record. Run 1, Event 184, LumiSection 1 at 10-May-2016 11:19:51.679 CEST
Begin processing the 185th record. Run 1, Event 185, LumiSection 1 at 10-May-2016 11:19:51.701 CEST
Begin processing the 186th record. Run 1, Event 186, LumiSection 1 at 10-May-2016 11:19:51.740 CEST
Begin processing the 187th record. Run 1, Event 187, LumiSection 1 at 10-May-2016 11:19:51.822 CEST
Begin processing the 188th record. Run 1, Event 188, LumiSection 1 at 10-May-2016 11:19:51.851 CEST
Begin processing the 189th record. Run 1, Event 189, LumiSection 1 at 10-May-2016 11:19:51.910 CEST
Begin processing the 190th record. Run 1, Event 190, LumiSection 1 at 10-May-2016 11:19:51.918 CEST
Begin processing the 191st record. Run 1, Event 191, LumiSection 1 at 10-May-2016 11:19:51.952 CEST
Begin processing the 192nd record. Run 1, Event 192, LumiSection 1 at 10-May-2016 11:19:51.972 CEST
Begin processing the 193rd record. Run 1, Event 193, LumiSection 1 at 10-May-2016 11:19:51.991 CEST
Begin processing the 194th record. Run 1, Event 194, LumiSection 1 at 10-May-2016 11:19:52.034 CEST
Begin processing the 195th record. Run 1, Event 195, LumiSection 1 at 10-May-2016 11:19:52.086 CEST
Begin processing the 196th record. Run 1, Event 196, LumiSection 1 at 10-May-2016 11:19:52.149 CEST
Begin processing the 197th record. Run 1, Event 197, LumiSection 1 at 10-May-2016 11:19:52.180 CEST
Begin processing the 198th record. Run 1, Event 198, LumiSection 1 at 10-May-2016 11:19:52.192 CEST
Begin processing the 199th record. Run 1, Event 199, LumiSection 1 at 10-May-2016 11:19:52.242 CEST
Begin processing the 200th record. Run 1, Event 200, LumiSection 1 at 10-May-2016 11:19:52.308 CEST
Begin processing the 201st record. Run 1, Event 201, LumiSection 1 at 10-May-2016 11:19:52.363 CEST
Begin processing the 202nd record. Run 1, Event 202, LumiSection 1 at 10-May-2016 11:19:52.422 CEST
Begin processing the 203rd record. Run 1, Event 203, LumiSection 1 at 10-May-2016 11:19:52.538 CEST
Begin processing the 204th record. Run 1, Event 204, LumiSection 1 at 10-May-2016 11:19:52.570 CEST
Begin processing the 205th record. Run 1, Event 205, LumiSection 1 at 10-May-2016 11:19:52.620 CEST
Begin processing the 206th record. Run 1, Event 206, LumiSection 1 at 10-May-2016 11:19:52.656 CEST
Begin processing the 207th record. Run 1, Event 207, LumiSection 1 at 10-May-2016 11:19:52.746 CEST
Begin processing the 208th record. Run 1, Event 208, LumiSection 1 at 10-May-2016 11:19:52.806 CEST
Begin processing the 209th record. Run 1, Event 209, LumiSection 1 at 10-May-2016 11:19:52.815 CEST
Begin processing the 210th record. Run 1, Event 210, LumiSection 1 at 10-May-2016 11:19:52.845 CEST
Begin processing the 211th record. Run 1, Event 211, LumiSection 1 at 10-May-2016 11:19:52.924 CEST
Begin processing the 212th record. Run 1, Event 212, LumiSection 1 at 10-May-2016 11:19:53.104 CEST
Begin processing the 213th record. Run 1, Event 213, LumiSection 1 at 10-May-2016 11:19:53.164 CEST
Begin processing the 214th record. Run 1, Event 214, LumiSection 1 at 10-May-2016 11:19:53.178 CEST
Begin processing the 215th record. Run 1, Event 215, LumiSection 1 at 10-May-2016 11:19:53.231 CEST
Begin processing the 216th record. Run 1, Event 216, LumiSection 1 at 10-May-2016 11:19:53.251 CEST
Begin processing the 217th record. Run 1, Event 217, LumiSection 1 at 10-May-2016 11:19:53.316 CEST
Begin processing the 218th record. Run 1, Event 218, LumiSection 1 at 10-May-2016 11:19:53.434 CEST
Begin processing the 219th record. Run 1, Event 219, LumiSection 1 at 10-May-2016 11:19:53.589 CEST
Begin processing the 220th record. Run 1, Event 220, LumiSection 1 at 10-May-2016 11:19:53.601 CEST
Begin processing the 221st record. Run 1, Event 221, LumiSection 1 at 10-May-2016 11:19:53.646 CEST
Begin processing the 222nd record. Run 1, Event 222, LumiSection 1 at 10-May-2016 11:19:53.672 CEST
Begin processing the 223rd record. Run 1, Event 223, LumiSection 1 at 10-May-2016 11:19:53.743 CEST
Begin processing the 224th record. Run 1, Event 224, LumiSection 1 at 10-May-2016 11:19:53.750 CEST
Begin processing the 225th record. Run 1, Event 225, LumiSection 1 at 10-May-2016 11:19:53.756 CEST
Begin processing the 226th record. Run 1, Event 226, LumiSection 1 at 10-May-2016 11:19:53.769 CEST
Begin processing the 227th record. Run 1, Event 227, LumiSection 1 at 10-May-2016 11:19:53.820 CEST
Begin processing the 228th record. Run 1, Event 228, LumiSection 1 at 10-May-2016 11:19:53.957 CEST
Begin processing the 229th record. Run 1, Event 229, LumiSection 1 at 10-May-2016 11:19:53.998 CEST
Begin processing the 230th record. Run 1, Event 230, LumiSection 1 at 10-May-2016 11:19:54.132 CEST
Begin processing the 231st record. Run 1, Event 231, LumiSection 1 at 10-May-2016 11:19:54.230 CEST
Begin processing the 232nd record. Run 1, Event 232, LumiSection 1 at 10-May-2016 11:19:54.272 CEST
Begin processing the 233rd record. Run 1, Event 233, LumiSection 1 at 10-May-2016 11:19:54.344 CEST
Begin processing the 234th record. Run 1, Event 234, LumiSection 1 at 10-May-2016 11:19:54.380 CEST
Begin processing the 235th record. Run 1, Event 235, LumiSection 1 at 10-May-2016 11:19:54.395 CEST
Begin processing the 236th record. Run 1, Event 236, LumiSection 1 at 10-May-2016 11:19:54.407 CEST
Begin processing the 237th record. Run 1, Event 237, LumiSection 1 at 10-May-2016 11:19:54.506 CEST
Begin processing the 238th record. Run 1, Event 238, LumiSection 1 at 10-May-2016 11:19:54.547 CEST
Begin processing the 239th record. Run 1, Event 239, LumiSection 1 at 10-May-2016 11:19:54.608 CEST
Begin processing the 240th record. Run 1, Event 240, LumiSection 1 at 10-May-2016 11:19:54.627 CEST
Begin processing the 241st record. Run 1, Event 241, LumiSection 1 at 10-May-2016 11:19:54.639 CEST
Begin processing the 242nd record. Run 1, Event 242, LumiSection 1 at 10-May-2016 11:19:54.650 CEST
Begin processing the 243rd record. Run 1, Event 243, LumiSection 1 at 10-May-2016 11:19:54.671 CEST
Begin processing the 244th record. Run 1, Event 244, LumiSection 1 at 10-May-2016 11:19:54.788 CEST
Begin processing the 245th record. Run 1, Event 245, LumiSection 1 at 10-May-2016 11:19:54.809 CEST
Begin processing the 246th record. Run 1, Event 246, LumiSection 1 at 10-May-2016 11:19:54.899 CEST
Begin processing the 247th record. Run 1, Event 247, LumiSection 1 at 10-May-2016 11:19:54.929 CEST
Begin processing the 248th record. Run 1, Event 248, LumiSection 1 at 10-May-2016 11:19:54.971 CEST
