==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 100th record. Run 1, Event 100, LumiSection 1 at 10-May-2016 17:19:43.345 CEST
Begin processing the 101st record. Run 1, Event 101, LumiSection 1 at 10-May-2016 17:19:43.381 CEST
Begin processing the 102nd record. Run 1, Event 102, LumiSection 1 at 10-May-2016 17:19:43.394 CEST
Begin processing the 103rd record. Run 1, Event 103, LumiSection 1 at 10-May-2016 17:19:43.432 CEST
Begin processing the 104th record. Run 1, Event 104, LumiSection 1 at 10-May-2016 17:19:43.454 CEST
Begin processing the 105th record. Run 1, Event 105, LumiSection 1 at 10-May-2016 17:19:43.478 CEST
Begin processing the 106th record. Run 1, Event 106, LumiSection 1 at 10-May-2016 17:19:43.541 CEST
Begin processing the 107th record. Run 1, Event 107, LumiSection 1 at 10-May-2016 17:19:43.603 CEST
Begin processing the 108th record. Run 1, Event 108, LumiSection 1 at 10-May-2016 17:19:43.617 CEST
Begin processing the 109th record. Run 1, Event 109, LumiSection 1 at 10-May-2016 17:19:43.648 CEST
Begin processing the 110th record. Run 1, Event 110, LumiSection 1 at 10-May-2016 17:19:43.709 CEST
Begin processing the 111th record. Run 1, Event 111, LumiSection 1 at 10-May-2016 17:19:43.721 CEST
Begin processing the 112th record. Run 1, Event 112, LumiSection 1 at 10-May-2016 17:19:43.857 CEST
Begin processing the 113th record. Run 1, Event 113, LumiSection 1 at 10-May-2016 17:19:43.926 CEST
Begin processing the 114th record. Run 1, Event 114, LumiSection 1 at 10-May-2016 17:19:43.950 CEST
Begin processing the 115th record. Run 1, Event 115, LumiSection 1 at 10-May-2016 17:19:43.985 CEST
Begin processing the 116th record. Run 1, Event 116, LumiSection 1 at 10-May-2016 17:19:44.042 CEST
Begin processing the 117th record. Run 1, Event 117, LumiSection 1 at 10-May-2016 17:19:44.099 CEST
Begin processing the 118th record. Run 1, Event 118, LumiSection 1 at 10-May-2016 17:19:44.117 CEST
Begin processing the 119th record. Run 1, Event 119, LumiSection 1 at 10-May-2016 17:19:44.125 CEST
Begin processing the 120th record. Run 1, Event 120, LumiSection 1 at 10-May-2016 17:19:44.147 CEST
Begin processing the 121st record. Run 1, Event 121, LumiSection 1 at 10-May-2016 17:19:44.172 CEST
Begin processing the 122nd record. Run 1, Event 122, LumiSection 1 at 10-May-2016 17:19:44.202 CEST
Begin processing the 123rd record. Run 1, Event 123, LumiSection 1 at 10-May-2016 17:19:44.327 CEST
Begin processing the 124th record. Run 1, Event 124, LumiSection 1 at 10-May-2016 17:19:44.351 CEST
Begin processing the 125th record. Run 1, Event 125, LumiSection 1 at 10-May-2016 17:19:44.360 CEST
Begin processing the 126th record. Run 1, Event 126, LumiSection 1 at 10-May-2016 17:19:44.374 CEST
Begin processing the 127th record. Run 1, Event 127, LumiSection 1 at 10-May-2016 17:19:44.392 CEST
Begin processing the 128th record. Run 1, Event 128, LumiSection 1 at 10-May-2016 17:19:44.441 CEST
Begin processing the 129th record. Run 1, Event 129, LumiSection 1 at 10-May-2016 17:19:44.474 CEST
Begin processing the 130th record. Run 1, Event 130, LumiSection 1 at 10-May-2016 17:19:44.492 CEST
Begin processing the 131st record. Run 1, Event 131, LumiSection 1 at 10-May-2016 17:19:44.500 CEST
Begin processing the 132nd record. Run 1, Event 132, LumiSection 1 at 10-May-2016 17:19:44.514 CEST
Begin processing the 133rd record. Run 1, Event 133, LumiSection 1 at 10-May-2016 17:19:44.540 CEST
Begin processing the 134th record. Run 1, Event 134, LumiSection 1 at 10-May-2016 17:19:44.660 CEST
Begin processing the 135th record. Run 1, Event 135, LumiSection 1 at 10-May-2016 17:19:44.710 CEST
Begin processing the 136th record. Run 1, Event 136, LumiSection 1 at 10-May-2016 17:19:44.826 CEST
Begin processing the 137th record. Run 1, Event 137, LumiSection 1 at 10-May-2016 17:19:44.854 CEST
Begin processing the 138th record. Run 1, Event 138, LumiSection 1 at 10-May-2016 17:19:44.880 CEST
Begin processing the 139th record. Run 1, Event 139, LumiSection 1 at 10-May-2016 17:19:44.895 CEST
Begin processing the 140th record. Run 1, Event 140, LumiSection 1 at 10-May-2016 17:19:44.932 CEST
Begin processing the 141st record. Run 1, Event 141, LumiSection 1 at 10-May-2016 17:19:45.024 CEST
Begin processing the 142nd record. Run 1, Event 142, LumiSection 1 at 10-May-2016 17:19:45.033 CEST
Begin processing the 143rd record. Run 1, Event 143, LumiSection 1 at 10-May-2016 17:19:45.045 CEST
Begin processing the 144th record. Run 1, Event 144, LumiSection 1 at 10-May-2016 17:19:45.070 CEST
Begin processing the 145th record. Run 1, Event 145, LumiSection 1 at 10-May-2016 17:19:45.078 CEST
Begin processing the 146th record. Run 1, Event 146, LumiSection 1 at 10-May-2016 17:19:45.157 CEST
Begin processing the 147th record. Run 1, Event 147, LumiSection 1 at 10-May-2016 17:19:45.175 CEST
Begin processing the 148th record. Run 1, Event 148, LumiSection 1 at 10-May-2016 17:19:45.240 CEST
Begin processing the 149th record. Run 1, Event 149, LumiSection 1 at 10-May-2016 17:19:45.325 CEST
Begin processing the 150th record. Run 1, Event 150, LumiSection 1 at 10-May-2016 17:19:45.337 CEST
Begin processing the 151st record. Run 1, Event 151, LumiSection 1 at 10-May-2016 17:19:45.429 CEST
Begin processing the 152nd record. Run 1, Event 152, LumiSection 1 at 10-May-2016 17:19:45.479 CEST
Begin processing the 153rd record. Run 1, Event 153, LumiSection 1 at 10-May-2016 17:19:45.586 CEST
Begin processing the 154th record. Run 1, Event 154, LumiSection 1 at 10-May-2016 17:19:45.649 CEST
Begin processing the 155th record. Run 1, Event 155, LumiSection 1 at 10-May-2016 17:19:45.680 CEST
Begin processing the 156th record. Run 1, Event 156, LumiSection 1 at 10-May-2016 17:19:45.709 CEST
Begin processing the 157th record. Run 1, Event 157, LumiSection 1 at 10-May-2016 17:19:45.774 CEST
Begin processing the 158th record. Run 1, Event 158, LumiSection 1 at 10-May-2016 17:19:45.785 CEST
Begin processing the 159th record. Run 1, Event 159, LumiSection 1 at 10-May-2016 17:19:45.811 CEST
Begin processing the 160th record. Run 1, Event 160, LumiSection 1 at 10-May-2016 17:19:45.862 CEST
Begin processing the 161st record. Run 1, Event 161, LumiSection 1 at 10-May-2016 17:19:45.873 CEST
Begin processing the 162nd record. Run 1, Event 162, LumiSection 1 at 10-May-2016 17:19:45.950 CEST
Begin processing the 163rd record. Run 1, Event 163, LumiSection 1 at 10-May-2016 17:19:46.059 CEST
Begin processing the 164th record. Run 1, Event 164, LumiSection 1 at 10-May-2016 17:19:46.082 CEST
Begin processing the 165th record. Run 1, Event 165, LumiSection 1 at 10-May-2016 17:19:46.155 CEST
Begin processing the 166th record. Run 1, Event 166, LumiSection 1 at 10-May-2016 17:19:46.172 CEST
Begin processing the 167th record. Run 1, Event 167, LumiSection 1 at 10-May-2016 17:19:46.181 CEST
Begin processing the 168th record. Run 1, Event 168, LumiSection 1 at 10-May-2016 17:19:46.280 CEST
Begin processing the 169th record. Run 1, Event 169, LumiSection 1 at 10-May-2016 17:19:46.298 CEST
Begin processing the 170th record. Run 1, Event 170, LumiSection 1 at 10-May-2016 17:19:46.350 CEST
Begin processing the 171st record. Run 1, Event 171, LumiSection 1 at 10-May-2016 17:19:46.424 CEST
Begin processing the 172nd record. Run 1, Event 172, LumiSection 1 at 10-May-2016 17:19:46.448 CEST
Begin processing the 173rd record. Run 1, Event 173, LumiSection 1 at 10-May-2016 17:19:46.499 CEST
Begin processing the 174th record. Run 1, Event 174, LumiSection 1 at 10-May-2016 17:19:46.553 CEST
Begin processing the 175th record. Run 1, Event 175, LumiSection 1 at 10-May-2016 17:19:46.648 CEST
Begin processing the 176th record. Run 1, Event 176, LumiSection 1 at 10-May-2016 17:19:46.659 CEST
Begin processing the 177th record. Run 1, Event 177, LumiSection 1 at 10-May-2016 17:19:46.712 CEST
Begin processing the 178th record. Run 1, Event 178, LumiSection 1 at 10-May-2016 17:19:46.736 CEST
Begin processing the 179th record. Run 1, Event 179, LumiSection 1 at 10-May-2016 17:19:46.787 CEST
Begin processing the 180th record. Run 1, Event 180, LumiSection 1 at 10-May-2016 17:19:46.797 CEST
Begin processing the 181st record. Run 1, Event 181, LumiSection 1 at 10-May-2016 17:19:46.858 CEST
Begin processing the 182nd record. Run 1, Event 182, LumiSection 1 at 10-May-2016 17:19:46.890 CEST
Begin processing the 183rd record. Run 1, Event 183, LumiSection 1 at 10-May-2016 17:19:46.911 CEST
Begin processing the 184th record. Run 1, Event 184, LumiSection 1 at 10-May-2016 17:19:46.941 CEST
Begin processing the 185th record. Run 1, Event 185, LumiSection 1 at 10-May-2016 17:19:46.964 CEST
Begin processing the 186th record. Run 1, Event 186, LumiSection 1 at 10-May-2016 17:19:47.004 CEST
Begin processing the 187th record. Run 1, Event 187, LumiSection 1 at 10-May-2016 17:19:47.087 CEST
Begin processing the 188th record. Run 1, Event 188, LumiSection 1 at 10-May-2016 17:19:47.117 CEST
Begin processing the 189th record. Run 1, Event 189, LumiSection 1 at 10-May-2016 17:19:47.177 CEST
Begin processing the 190th record. Run 1, Event 190, LumiSection 1 at 10-May-2016 17:19:47.186 CEST
Begin processing the 191st record. Run 1, Event 191, LumiSection 1 at 10-May-2016 17:19:47.217 CEST
Begin processing the 192nd record. Run 1, Event 192, LumiSection 1 at 10-May-2016 17:19:47.238 CEST
Begin processing the 193rd record. Run 1, Event 193, LumiSection 1 at 10-May-2016 17:19:47.257 CEST
Begin processing the 194th record. Run 1, Event 194, LumiSection 1 at 10-May-2016 17:19:47.299 CEST
Begin processing the 195th record. Run 1, Event 195, LumiSection 1 at 10-May-2016 17:19:47.352 CEST
Begin processing the 196th record. Run 1, Event 196, LumiSection 1 at 10-May-2016 17:19:47.417 CEST
Begin processing the 197th record. Run 1, Event 197, LumiSection 1 at 10-May-2016 17:19:47.449 CEST
Begin processing the 198th record. Run 1, Event 198, LumiSection 1 at 10-May-2016 17:19:47.463 CEST
Begin processing the 199th record. Run 1, Event 199, LumiSection 1 at 10-May-2016 17:19:47.508 CEST
Begin processing the 200th record. Run 1, Event 200, LumiSection 1 at 10-May-2016 17:19:47.561 CEST
Begin processing the 201st record. Run 1, Event 201, LumiSection 1 at 10-May-2016 17:19:47.604 CEST
Begin processing the 202nd record. Run 1, Event 202, LumiSection 1 at 10-May-2016 17:19:47.644 CEST
Begin processing the 203rd record. Run 1, Event 203, LumiSection 1 at 10-May-2016 17:19:47.718 CEST
Begin processing the 204th record. Run 1, Event 204, LumiSection 1 at 10-May-2016 17:19:47.735 CEST
Begin processing the 205th record. Run 1, Event 205, LumiSection 1 at 10-May-2016 17:19:47.767 CEST
Begin processing the 206th record. Run 1, Event 206, LumiSection 1 at 10-May-2016 17:19:47.792 CEST
Begin processing the 207th record. Run 1, Event 207, LumiSection 1 at 10-May-2016 17:19:47.859 CEST
Begin processing the 208th record. Run 1, Event 208, LumiSection 1 at 10-May-2016 17:19:47.909 CEST
Begin processing the 209th record. Run 1, Event 209, LumiSection 1 at 10-May-2016 17:19:47.917 CEST
Begin processing the 210th record. Run 1, Event 210, LumiSection 1 at 10-May-2016 17:19:47.942 CEST
Begin processing the 211th record. Run 1, Event 211, LumiSection 1 at 10-May-2016 17:19:47.999 CEST
Begin processing the 212th record. Run 1, Event 212, LumiSection 1 at 10-May-2016 17:19:48.148 CEST
Begin processing the 213th record. Run 1, Event 213, LumiSection 1 at 10-May-2016 17:19:48.189 CEST
Begin processing the 214th record. Run 1, Event 214, LumiSection 1 at 10-May-2016 17:19:48.200 CEST
Begin processing the 215th record. Run 1, Event 215, LumiSection 1 at 10-May-2016 17:19:48.269 CEST
Begin processing the 216th record. Run 1, Event 216, LumiSection 1 at 10-May-2016 17:19:48.303 CEST
Begin processing the 217th record. Run 1, Event 217, LumiSection 1 at 10-May-2016 17:19:48.371 CEST
Begin processing the 218th record. Run 1, Event 218, LumiSection 1 at 10-May-2016 17:19:48.492 CEST
Begin processing the 219th record. Run 1, Event 219, LumiSection 1 at 10-May-2016 17:19:48.714 CEST
Begin processing the 220th record. Run 1, Event 220, LumiSection 1 at 10-May-2016 17:19:48.726 CEST
Begin processing the 221st record. Run 1, Event 221, LumiSection 1 at 10-May-2016 17:19:48.769 CEST
Begin processing the 222nd record. Run 1, Event 222, LumiSection 1 at 10-May-2016 17:19:48.794 CEST
Begin processing the 223rd record. Run 1, Event 223, LumiSection 1 at 10-May-2016 17:19:48.865 CEST
Begin processing the 224th record. Run 1, Event 224, LumiSection 1 at 10-May-2016 17:19:48.872 CEST
Begin processing the 225th record. Run 1, Event 225, LumiSection 1 at 10-May-2016 17:19:48.877 CEST
Begin processing the 226th record. Run 1, Event 226, LumiSection 1 at 10-May-2016 17:19:48.890 CEST
Begin processing the 227th record. Run 1, Event 227, LumiSection 1 at 10-May-2016 17:19:48.940 CEST
Begin processing the 228th record. Run 1, Event 228, LumiSection 1 at 10-May-2016 17:19:49.077 CEST
Begin processing the 229th record. Run 1, Event 229, LumiSection 1 at 10-May-2016 17:19:49.118 CEST
Begin processing the 230th record. Run 1, Event 230, LumiSection 1 at 10-May-2016 17:19:49.221 CEST
Begin processing the 231st record. Run 1, Event 231, LumiSection 1 at 10-May-2016 17:19:49.284 CEST
Begin processing the 232nd record. Run 1, Event 232, LumiSection 1 at 10-May-2016 17:19:49.315 CEST
Begin processing the 233rd record. Run 1, Event 233, LumiSection 1 at 10-May-2016 17:19:49.385 CEST
Begin processing the 234th record. Run 1, Event 234, LumiSection 1 at 10-May-2016 17:19:49.420 CEST
Begin processing the 235th record. Run 1, Event 235, LumiSection 1 at 10-May-2016 17:19:49.434 CEST
Begin processing the 236th record. Run 1, Event 236, LumiSection 1 at 10-May-2016 17:19:49.445 CEST
Begin processing the 237th record. Run 1, Event 237, LumiSection 1 at 10-May-2016 17:19:49.545 CEST
Begin processing the 238th record. Run 1, Event 238, LumiSection 1 at 10-May-2016 17:19:49.585 CEST
Begin processing the 239th record. Run 1, Event 239, LumiSection 1 at 10-May-2016 17:19:49.643 CEST
Begin processing the 240th record. Run 1, Event 240, LumiSection 1 at 10-May-2016 17:19:49.661 CEST
Begin processing the 241st record. Run 1, Event 241, LumiSection 1 at 10-May-2016 17:19:49.673 CEST
Begin processing the 242nd record. Run 1, Event 242, LumiSection 1 at 10-May-2016 17:19:49.684 CEST
Begin processing the 243rd record. Run 1, Event 243, LumiSection 1 at 10-May-2016 17:19:49.705 CEST
Begin processing the 244th record. Run 1, Event 244, LumiSection 1 at 10-May-2016 17:19:49.818 CEST
Begin processing the 245th record. Run 1, Event 245, LumiSection 1 at 10-May-2016 17:19:49.838 CEST
Begin processing the 246th record. Run 1, Event 246, LumiSection 1 at 10-May-2016 17:19:49.926 CEST
Begin processing the 247th record. Run 1, Event 247, LumiSection 1 at 10-May-2016 17:19:49.955 CEST
Begin processing the 248th record. Run 1, Event 248, LumiSection 1 at 10-May-2016 17:19:49.995 CEST
