==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 68th record. Run 1, Event 68, LumiSection 1 at 10-May-2016 18:03:35.306 CEST
Begin processing the 69th record. Run 1, Event 69, LumiSection 1 at 10-May-2016 18:03:35.347 CEST
Begin processing the 70th record. Run 1, Event 70, LumiSection 1 at 10-May-2016 18:03:35.386 CEST
Begin processing the 71st record. Run 1, Event 71, LumiSection 1 at 10-May-2016 18:03:35.525 CEST
Begin processing the 72nd record. Run 1, Event 72, LumiSection 1 at 10-May-2016 18:03:35.582 CEST
Begin processing the 73rd record. Run 1, Event 73, LumiSection 1 at 10-May-2016 18:03:35.607 CEST
Begin processing the 74th record. Run 1, Event 74, LumiSection 1 at 10-May-2016 18:03:35.649 CEST
Begin processing the 75th record. Run 1, Event 75, LumiSection 1 at 10-May-2016 18:03:35.785 CEST
Begin processing the 76th record. Run 1, Event 76, LumiSection 1 at 10-May-2016 18:03:35.875 CEST
Begin processing the 77th record. Run 1, Event 77, LumiSection 1 at 10-May-2016 18:03:35.905 CEST
Begin processing the 78th record. Run 1, Event 78, LumiSection 1 at 10-May-2016 18:03:36.014 CEST
Begin processing the 79th record. Run 1, Event 79, LumiSection 1 at 10-May-2016 18:03:36.144 CEST
Begin processing the 80th record. Run 1, Event 80, LumiSection 1 at 10-May-2016 18:03:36.189 CEST
Begin processing the 81st record. Run 1, Event 81, LumiSection 1 at 10-May-2016 18:03:36.247 CEST
Begin processing the 82nd record. Run 1, Event 82, LumiSection 1 at 10-May-2016 18:03:36.302 CEST
Begin processing the 83rd record. Run 1, Event 83, LumiSection 1 at 10-May-2016 18:03:36.337 CEST
Begin processing the 84th record. Run 1, Event 84, LumiSection 1 at 10-May-2016 18:03:36.357 CEST
Begin processing the 85th record. Run 1, Event 85, LumiSection 1 at 10-May-2016 18:03:36.418 CEST
Begin processing the 86th record. Run 1, Event 86, LumiSection 1 at 10-May-2016 18:03:36.439 CEST
Begin processing the 87th record. Run 1, Event 87, LumiSection 1 at 10-May-2016 18:03:36.471 CEST
Begin processing the 88th record. Run 1, Event 88, LumiSection 1 at 10-May-2016 18:03:36.568 CEST
Begin processing the 89th record. Run 1, Event 89, LumiSection 1 at 10-May-2016 18:03:36.697 CEST
Begin processing the 90th record. Run 1, Event 90, LumiSection 1 at 10-May-2016 18:03:36.805 CEST
Begin processing the 91st record. Run 1, Event 91, LumiSection 1 at 10-May-2016 18:03:36.917 CEST
Begin processing the 92nd record. Run 1, Event 92, LumiSection 1 at 10-May-2016 18:03:36.929 CEST
Begin processing the 93rd record. Run 1, Event 93, LumiSection 1 at 10-May-2016 18:03:36.960 CEST
Begin processing the 94th record. Run 1, Event 94, LumiSection 1 at 10-May-2016 18:03:37.059 CEST
Begin processing the 95th record. Run 1, Event 95, LumiSection 1 at 10-May-2016 18:03:37.139 CEST
Begin processing the 96th record. Run 1, Event 96, LumiSection 1 at 10-May-2016 18:03:37.214 CEST
Begin processing the 97th record. Run 1, Event 97, LumiSection 1 at 10-May-2016 18:03:37.224 CEST
Begin processing the 98th record. Run 1, Event 98, LumiSection 1 at 10-May-2016 18:03:37.310 CEST
Begin processing the 99th record. Run 1, Event 99, LumiSection 1 at 10-May-2016 18:03:37.556 CEST
Begin processing the 100th record. Run 1, Event 100, LumiSection 1 at 10-May-2016 18:03:37.613 CEST
Begin processing the 101st record. Run 1, Event 101, LumiSection 1 at 10-May-2016 18:03:37.668 CEST
Begin processing the 102nd record. Run 1, Event 102, LumiSection 1 at 10-May-2016 18:03:37.690 CEST
Begin processing the 103rd record. Run 1, Event 103, LumiSection 1 at 10-May-2016 18:03:37.733 CEST
Begin processing the 104th record. Run 1, Event 104, LumiSection 1 at 10-May-2016 18:03:37.773 CEST
Begin processing the 105th record. Run 1, Event 105, LumiSection 1 at 10-May-2016 18:03:37.816 CEST
Begin processing the 106th record. Run 1, Event 106, LumiSection 1 at 10-May-2016 18:03:38.373 CEST
Begin processing the 107th record. Run 1, Event 107, LumiSection 1 at 10-May-2016 18:03:38.464 CEST
Begin processing the 108th record. Run 1, Event 108, LumiSection 1 at 10-May-2016 18:03:38.485 CEST
Begin processing the 109th record. Run 1, Event 109, LumiSection 1 at 10-May-2016 18:03:38.531 CEST
Begin processing the 110th record. Run 1, Event 110, LumiSection 1 at 10-May-2016 18:03:38.605 CEST
Begin processing the 111th record. Run 1, Event 111, LumiSection 1 at 10-May-2016 18:03:38.623 CEST
Begin processing the 112th record. Run 1, Event 112, LumiSection 1 at 10-May-2016 18:03:38.793 CEST
Begin processing the 113th record. Run 1, Event 113, LumiSection 1 at 10-May-2016 18:03:38.890 CEST
Begin processing the 114th record. Run 1, Event 114, LumiSection 1 at 10-May-2016 18:03:38.928 CEST
Begin processing the 115th record. Run 1, Event 115, LumiSection 1 at 10-May-2016 18:03:38.977 CEST
Begin processing the 116th record. Run 1, Event 116, LumiSection 1 at 10-May-2016 18:03:39.037 CEST
Begin processing the 117th record. Run 1, Event 117, LumiSection 1 at 10-May-2016 18:03:39.107 CEST
Begin processing the 118th record. Run 1, Event 118, LumiSection 1 at 10-May-2016 18:03:39.136 CEST
Begin processing the 119th record. Run 1, Event 119, LumiSection 1 at 10-May-2016 18:03:39.147 CEST
Begin processing the 120th record. Run 1, Event 120, LumiSection 1 at 10-May-2016 18:03:39.178 CEST
Begin processing the 121st record. Run 1, Event 121, LumiSection 1 at 10-May-2016 18:03:39.222 CEST
Begin processing the 122nd record. Run 1, Event 122, LumiSection 1 at 10-May-2016 18:03:39.270 CEST
Begin processing the 123rd record. Run 1, Event 123, LumiSection 1 at 10-May-2016 18:03:39.410 CEST
Begin processing the 124th record. Run 1, Event 124, LumiSection 1 at 10-May-2016 18:03:39.445 CEST
Begin processing the 125th record. Run 1, Event 125, LumiSection 1 at 10-May-2016 18:03:39.459 CEST
Begin processing the 126th record. Run 1, Event 126, LumiSection 1 at 10-May-2016 18:03:39.487 CEST
Begin processing the 127th record. Run 1, Event 127, LumiSection 1 at 10-May-2016 18:03:39.513 CEST
Begin processing the 128th record. Run 1, Event 128, LumiSection 1 at 10-May-2016 18:03:39.565 CEST
Begin processing the 129th record. Run 1, Event 129, LumiSection 1 at 10-May-2016 18:03:39.610 CEST
Begin processing the 130th record. Run 1, Event 130, LumiSection 1 at 10-May-2016 18:03:39.843 CEST
Begin processing the 131st record. Run 1, Event 131, LumiSection 1 at 10-May-2016 18:03:40.121 CEST
Begin processing the 132nd record. Run 1, Event 132, LumiSection 1 at 10-May-2016 18:03:40.148 CEST
Begin processing the 133rd record. Run 1, Event 133, LumiSection 1 at 10-May-2016 18:03:40.203 CEST
Begin processing the 134th record. Run 1, Event 134, LumiSection 1 at 10-May-2016 18:03:40.332 CEST
Begin processing the 135th record. Run 1, Event 135, LumiSection 1 at 10-May-2016 18:03:40.398 CEST
Begin processing the 136th record. Run 1, Event 136, LumiSection 1 at 10-May-2016 18:03:40.518 CEST
Begin processing the 137th record. Run 1, Event 137, LumiSection 1 at 10-May-2016 18:03:40.561 CEST
Begin processing the 138th record. Run 1, Event 138, LumiSection 1 at 10-May-2016 18:03:40.596 CEST
Begin processing the 139th record. Run 1, Event 139, LumiSection 1 at 10-May-2016 18:03:40.622 CEST
Begin processing the 140th record. Run 1, Event 140, LumiSection 1 at 10-May-2016 18:03:40.708 CEST
Begin processing the 141st record. Run 1, Event 141, LumiSection 1 at 10-May-2016 18:03:40.811 CEST
Begin processing the 142nd record. Run 1, Event 142, LumiSection 1 at 10-May-2016 18:03:40.822 CEST
Begin processing the 143rd record. Run 1, Event 143, LumiSection 1 at 10-May-2016 18:03:40.840 CEST
Begin processing the 144th record. Run 1, Event 144, LumiSection 1 at 10-May-2016 18:03:40.876 CEST
Begin processing the 145th record. Run 1, Event 145, LumiSection 1 at 10-May-2016 18:03:40.889 CEST
Begin processing the 146th record. Run 1, Event 146, LumiSection 1 at 10-May-2016 18:03:40.985 CEST
Begin processing the 147th record. Run 1, Event 147, LumiSection 1 at 10-May-2016 18:03:41.009 CEST
Begin processing the 148th record. Run 1, Event 148, LumiSection 1 at 10-May-2016 18:03:41.127 CEST
Begin processing the 149th record. Run 1, Event 149, LumiSection 1 at 10-May-2016 18:03:41.238 CEST
Begin processing the 150th record. Run 1, Event 150, LumiSection 1 at 10-May-2016 18:03:41.261 CEST
Begin processing the 151st record. Run 1, Event 151, LumiSection 1 at 10-May-2016 18:03:41.373 CEST
Begin processing the 152nd record. Run 1, Event 152, LumiSection 1 at 10-May-2016 18:03:41.469 CEST
Begin processing the 153rd record. Run 1, Event 153, LumiSection 1 at 10-May-2016 18:03:41.574 CEST
Begin processing the 154th record. Run 1, Event 154, LumiSection 1 at 10-May-2016 18:03:41.647 CEST
Begin processing the 155th record. Run 1, Event 155, LumiSection 1 at 10-May-2016 18:03:41.694 CEST
Begin processing the 156th record. Run 1, Event 156, LumiSection 1 at 10-May-2016 18:03:41.758 CEST
Begin processing the 157th record. Run 1, Event 157, LumiSection 1 at 10-May-2016 18:03:41.856 CEST
Begin processing the 158th record. Run 1, Event 158, LumiSection 1 at 10-May-2016 18:03:41.878 CEST
Begin processing the 159th record. Run 1, Event 159, LumiSection 1 at 10-May-2016 18:03:41.927 CEST
Begin processing the 160th record. Run 1, Event 160, LumiSection 1 at 10-May-2016 18:03:41.997 CEST
Begin processing the 161st record. Run 1, Event 161, LumiSection 1 at 10-May-2016 18:03:42.021 CEST
Begin processing the 162nd record. Run 1, Event 162, LumiSection 1 at 10-May-2016 18:03:42.148 CEST
Begin processing the 163rd record. Run 1, Event 163, LumiSection 1 at 10-May-2016 18:03:42.293 CEST
Begin processing the 164th record. Run 1, Event 164, LumiSection 1 at 10-May-2016 18:03:42.338 CEST
Begin processing the 165th record. Run 1, Event 165, LumiSection 1 at 10-May-2016 18:03:42.427 CEST
Begin processing the 166th record. Run 1, Event 166, LumiSection 1 at 10-May-2016 18:03:42.456 CEST
Begin processing the 167th record. Run 1, Event 167, LumiSection 1 at 10-May-2016 18:03:42.470 CEST
Begin processing the 168th record. Run 1, Event 168, LumiSection 1 at 10-May-2016 18:03:42.612 CEST
Begin processing the 169th record. Run 1, Event 169, LumiSection 1 at 10-May-2016 18:03:42.651 CEST
Begin processing the 170th record. Run 1, Event 170, LumiSection 1 at 10-May-2016 18:03:42.718 CEST
Begin processing the 171st record. Run 1, Event 171, LumiSection 1 at 10-May-2016 18:03:42.830 CEST
Begin processing the 172nd record. Run 1, Event 172, LumiSection 1 at 10-May-2016 18:03:42.870 CEST
Begin processing the 173rd record. Run 1, Event 173, LumiSection 1 at 10-May-2016 18:03:43.356 CEST
Begin processing the 174th record. Run 1, Event 174, LumiSection 1 at 10-May-2016 18:03:43.429 CEST
Begin processing the 175th record. Run 1, Event 175, LumiSection 1 at 10-May-2016 18:03:43.543 CEST
Begin processing the 176th record. Run 1, Event 176, LumiSection 1 at 10-May-2016 18:03:43.563 CEST
Begin processing the 177th record. Run 1, Event 177, LumiSection 1 at 10-May-2016 18:03:43.666 CEST
Begin processing the 178th record. Run 1, Event 178, LumiSection 1 at 10-May-2016 18:03:43.709 CEST
Begin processing the 179th record. Run 1, Event 179, LumiSection 1 at 10-May-2016 18:03:43.791 CEST
Begin processing the 180th record. Run 1, Event 180, LumiSection 1 at 10-May-2016 18:03:43.811 CEST
Begin processing the 181st record. Run 1, Event 181, LumiSection 1 at 10-May-2016 18:03:43.921 CEST
Begin processing the 182nd record. Run 1, Event 182, LumiSection 1 at 10-May-2016 18:03:43.980 CEST
Begin processing the 183rd record. Run 1, Event 183, LumiSection 1 at 10-May-2016 18:03:44.019 CEST
Begin processing the 184th record. Run 1, Event 184, LumiSection 1 at 10-May-2016 18:03:44.068 CEST
Begin processing the 185th record. Run 1, Event 185, LumiSection 1 at 10-May-2016 18:03:44.108 CEST
Begin processing the 186th record. Run 1, Event 186, LumiSection 1 at 10-May-2016 18:03:44.190 CEST
Begin processing the 187th record. Run 1, Event 187, LumiSection 1 at 10-May-2016 18:03:44.293 CEST
Begin processing the 188th record. Run 1, Event 188, LumiSection 1 at 10-May-2016 18:03:44.349 CEST
Begin processing the 189th record. Run 1, Event 189, LumiSection 1 at 10-May-2016 18:03:44.463 CEST
Begin processing the 190th record. Run 1, Event 190, LumiSection 1 at 10-May-2016 18:03:44.478 CEST
Begin processing the 191st record. Run 1, Event 191, LumiSection 1 at 10-May-2016 18:03:44.526 CEST
Begin processing the 192nd record. Run 1, Event 192, LumiSection 1 at 10-May-2016 18:03:44.560 CEST
Begin processing the 193rd record. Run 1, Event 193, LumiSection 1 at 10-May-2016 18:03:44.598 CEST
Begin processing the 194th record. Run 1, Event 194, LumiSection 1 at 10-May-2016 18:03:44.903 CEST
Begin processing the 195th record. Run 1, Event 195, LumiSection 1 at 10-May-2016 18:03:45.013 CEST
Begin processing the 196th record. Run 1, Event 196, LumiSection 1 at 10-May-2016 18:03:45.413 CEST
Begin processing the 197th record. Run 1, Event 197, LumiSection 1 at 10-May-2016 18:03:45.469 CEST
Begin processing the 198th record. Run 1, Event 198, LumiSection 1 at 10-May-2016 18:03:45.492 CEST
Begin processing the 199th record. Run 1, Event 199, LumiSection 1 at 10-May-2016 18:03:45.550 CEST
Begin processing the 200th record. Run 1, Event 200, LumiSection 1 at 10-May-2016 18:03:45.645 CEST
Begin processing the 201st record. Run 1, Event 201, LumiSection 1 at 10-May-2016 18:03:45.709 CEST
Begin processing the 202nd record. Run 1, Event 202, LumiSection 1 at 10-May-2016 18:03:45.769 CEST
Begin processing the 203rd record. Run 1, Event 203, LumiSection 1 at 10-May-2016 18:03:45.865 CEST
Begin processing the 204th record. Run 1, Event 204, LumiSection 1 at 10-May-2016 18:03:45.894 CEST
Begin processing the 205th record. Run 1, Event 205, LumiSection 1 at 10-May-2016 18:03:45.946 CEST
Begin processing the 206th record. Run 1, Event 206, LumiSection 1 at 10-May-2016 18:03:45.992 CEST
Begin processing the 207th record. Run 1, Event 207, LumiSection 1 at 10-May-2016 18:03:46.095 CEST
Begin processing the 208th record. Run 1, Event 208, LumiSection 1 at 10-May-2016 18:03:46.163 CEST
Begin processing the 209th record. Run 1, Event 209, LumiSection 1 at 10-May-2016 18:03:46.173 CEST
Begin processing the 210th record. Run 1, Event 210, LumiSection 1 at 10-May-2016 18:03:46.218 CEST
Begin processing the 211th record. Run 1, Event 211, LumiSection 1 at 10-May-2016 18:03:46.310 CEST
Begin processing the 212th record. Run 1, Event 212, LumiSection 1 at 10-May-2016 18:03:46.422 CEST
Begin processing the 213th record. Run 1, Event 213, LumiSection 1 at 10-May-2016 18:03:46.458 CEST
Begin processing the 214th record. Run 1, Event 214, LumiSection 1 at 10-May-2016 18:03:46.470 CEST
Begin processing the 215th record. Run 1, Event 215, LumiSection 1 at 10-May-2016 18:03:46.547 CEST
Begin processing the 216th record. Run 1, Event 216, LumiSection 1 at 10-May-2016 18:03:46.575 CEST
Begin processing the 217th record. Run 1, Event 217, LumiSection 1 at 10-May-2016 18:03:46.635 CEST
Begin processing the 218th record. Run 1, Event 218, LumiSection 1 at 10-May-2016 18:03:46.715 CEST
Begin processing the 219th record. Run 1, Event 219, LumiSection 1 at 10-May-2016 18:03:46.888 CEST
Begin processing the 220th record. Run 1, Event 220, LumiSection 1 at 10-May-2016 18:03:46.908 CEST
Begin processing the 221st record. Run 1, Event 221, LumiSection 1 at 10-May-2016 18:03:46.976 CEST
Begin processing the 222nd record. Run 1, Event 222, LumiSection 1 at 10-May-2016 18:03:47.018 CEST
Begin processing the 223rd record. Run 1, Event 223, LumiSection 1 at 10-May-2016 18:03:47.112 CEST
Begin processing the 224th record. Run 1, Event 224, LumiSection 1 at 10-May-2016 18:03:47.124 CEST
Begin processing the 225th record. Run 1, Event 225, LumiSection 1 at 10-May-2016 18:03:47.134 CEST
Begin processing the 226th record. Run 1, Event 226, LumiSection 1 at 10-May-2016 18:03:47.157 CEST
Begin processing the 227th record. Run 1, Event 227, LumiSection 1 at 10-May-2016 18:03:47.225 CEST
Begin processing the 228th record. Run 1, Event 228, LumiSection 1 at 10-May-2016 18:03:47.394 CEST
Begin processing the 229th record. Run 1, Event 229, LumiSection 1 at 10-May-2016 18:03:47.455 CEST
Begin processing the 230th record. Run 1, Event 230, LumiSection 1 at 10-May-2016 18:03:47.568 CEST
Begin processing the 231st record. Run 1, Event 231, LumiSection 1 at 10-May-2016 18:03:47.641 CEST
Begin processing the 232nd record. Run 1, Event 232, LumiSection 1 at 10-May-2016 18:03:47.686 CEST
Begin processing the 233rd record. Run 1, Event 233, LumiSection 1 at 10-May-2016 18:03:47.767 CEST
Begin processing the 234th record. Run 1, Event 234, LumiSection 1 at 10-May-2016 18:03:47.821 CEST
Begin processing the 235th record. Run 1, Event 235, LumiSection 1 at 10-May-2016 18:03:47.844 CEST
Begin processing the 236th record. Run 1, Event 236, LumiSection 1 at 10-May-2016 18:03:47.872 CEST
Begin processing the 237th record. Run 1, Event 237, LumiSection 1 at 10-May-2016 18:03:48.371 CEST
Begin processing the 238th record. Run 1, Event 238, LumiSection 1 at 10-May-2016 18:03:48.448 CEST
Begin processing the 239th record. Run 1, Event 239, LumiSection 1 at 10-May-2016 18:03:48.511 CEST
Begin processing the 240th record. Run 1, Event 240, LumiSection 1 at 10-May-2016 18:03:48.552 CEST
Begin processing the 241st record. Run 1, Event 241, LumiSection 1 at 10-May-2016 18:03:48.572 CEST
Begin processing the 242nd record. Run 1, Event 242, LumiSection 1 at 10-May-2016 18:03:48.591 CEST
Begin processing the 243rd record. Run 1, Event 243, LumiSection 1 at 10-May-2016 18:03:48.625 CEST
Begin processing the 244th record. Run 1, Event 244, LumiSection 1 at 10-May-2016 18:03:48.763 CEST
Begin processing the 245th record. Run 1, Event 245, LumiSection 1 at 10-May-2016 18:03:48.800 CEST
Begin processing the 246th record. Run 1, Event 246, LumiSection 1 at 10-May-2016 18:03:48.909 CEST
Begin processing the 247th record. Run 1, Event 247, LumiSection 1 at 10-May-2016 18:03:48.979 CEST
Begin processing the 248th record. Run 1, Event 248, LumiSection 1 at 10-May-2016 18:03:49.043 CEST
